node_id,node_name,object_id,object_name
1,toilet_bowl@node_20,0,toilet_bowl
2,ceiling@node_2248,1,ceiling
3,shelf_02@node_6424,2,shelf_02
4,shelf_01@node_3883,3,shelf_01
5,cabinet@node_8422,4,cabinet
6,sponge_01@node_8685,5,sponge_01
7,sponge_02@node_11022,6,sponge_02
8,towel_01@node_11023,7,towel_01
9,window_board_01@node_13797,8,window_board_01
10,window_board_02@node_11034,9,window_board_02
11,walls@node_13816,10,walls
12,floor@node_13818,11,floor
13,towel_02@node_13836,12,towel_02
14,knob@node_13847,13,knob
15,towel_03@node_14077,14,towel_03
16,towel_04@node_14078,15,towel_04
17,background@node_14080,16,background
18,tap2@node_14122,17,tap2
19,floor_tile_obj_01@node_6651,18,floor_tile_obj_01
20,floor_tile_obj_02@node_6434,19,floor_tile_obj_02
21,floor_tile_obj_03@node_6435,20,floor_tile_obj_03
22,floor_tile_obj_04@node_6436,21,floor_tile_obj_04
23,floor_tile_obj_05@node_6437,22,floor_tile_obj_05
24,floor_tile_obj_06@node_6438,23,floor_tile_obj_06
25,floor_tile_obj_07@node_6439,24,floor_tile_obj_07
26,floor_tile_obj_08@node_6444,25,floor_tile_obj_08
27,floor_tile_obj_09@node_6446,26,floor_tile_obj_09
28,floor_tile_obj_10@node_6447,27,floor_tile_obj_10
29,floor_tile_obj_11@node_6448,28,floor_tile_obj_11
30,floor_tile_obj_12@node_6449,29,floor_tile_obj_12
31,floor_tile_obj_13@node_6450,30,floor_tile_obj_13
32,floor_tile_obj_14@node_6451,31,floor_tile_obj_14
33,floor_tile_obj_15@node_6453,32,floor_tile_obj_15
34,floor_tile_obj_16@node_6456,33,floor_tile_obj_16
35,floor_tile_obj_17@node_6457,34,floor_tile_obj_17
36,floor_tile_obj_18@node_6458,35,floor_tile_obj_18
37,floor_tile_obj_19@node_6459,36,floor_tile_obj_19
38,floor_tile_obj_20@node_6460,37,floor_tile_obj_20
39,floor_tile_obj_21@node_6461,38,floor_tile_obj_21
40,floor_tile_obj_22@node_6462,39,floor_tile_obj_22
41,floor_tile_obj_23@node_6463,40,floor_tile_obj_23
42,floor_tile_obj_24@node_6464,41,floor_tile_obj_24
43,floor_tile_obj_25@node_6465,42,floor_tile_obj_25
44,floor_tile_obj_26@node_6467,43,floor_tile_obj_26
45,floor_tile_obj_27@node_6468,44,floor_tile_obj_27
46,floor_tile_obj_28@node_6469,45,floor_tile_obj_28
47,floor_tile_obj_29@node_6470,46,floor_tile_obj_29
48,floor_tile_obj_30@node_6471,47,floor_tile_obj_30
49,floor_tile_obj_31@node_6472,48,floor_tile_obj_31
50,floor_tile_obj_32@node_6473,49,floor_tile_obj_32
51,floor_tile_obj_33@node_6474,50,floor_tile_obj_33
52,floor_tile_obj_34@node_6475,51,floor_tile_obj_34
53,floor_tile_obj_35@node_6476,52,floor_tile_obj_35
54,floor_tile_obj_36@node_6477,53,floor_tile_obj_36
55,floor_tile_obj_37@node_6478,54,floor_tile_obj_37
56,floor_tile_obj_38@node_6479,55,floor_tile_obj_38
57,floor_tile_obj_39@node_6480,56,floor_tile_obj_39
58,floor_tile_obj_40@node_6481,57,floor_tile_obj_40
59,floor_tile_obj_41@node_6482,58,floor_tile_obj_41
60,floor_tile_obj_42@node_6483,59,floor_tile_obj_42
61,floor_tile_obj_43@node_6484,60,floor_tile_obj_43
62,floor_tile_obj_44@node_6485,61,floor_tile_obj_44
63,floor_tile_obj_45@node_6486,62,floor_tile_obj_45
64,floor_tile_obj_46@node_6487,63,floor_tile_obj_46
65,floor_tile_obj_47@node_6488,64,floor_tile_obj_47
66,floor_tile_obj_48@node_6489,65,floor_tile_obj_48
67,floor_tile_obj_49@node_6490,66,floor_tile_obj_49
68,floor_tile_obj_50@node_6491,67,floor_tile_obj_50
69,floor_tile_obj_51@node_6492,68,floor_tile_obj_51
70,floor_tile_obj_52@node_6493,69,floor_tile_obj_52
71,floor_tile_obj_53@node_6494,70,floor_tile_obj_53
72,floor_tile_obj_54@node_6495,71,floor_tile_obj_54
73,floor_tile_obj_55@node_6496,72,floor_tile_obj_55
74,floor_tile_obj_56@node_6497,73,floor_tile_obj_56
75,floor_tile_obj_57@node_6498,74,floor_tile_obj_57
76,floor_tile_obj_58@node_6499,75,floor_tile_obj_58
77,floor_tile_obj_59@node_6500,76,floor_tile_obj_59
78,floor_tile_obj_60@node_6501,77,floor_tile_obj_60
79,floor_tile_obj_61@node_6502,78,floor_tile_obj_61
80,floor_tile_obj_62@node_6503,79,floor_tile_obj_62
81,floor_tile_obj_63@node_6504,80,floor_tile_obj_63
82,floor_tile_obj_64@node_6505,81,floor_tile_obj_64
83,floor_tile_obj_65@node_6506,82,floor_tile_obj_65
84,floor_tile_obj_66@node_6507,83,floor_tile_obj_66
85,floor_tile_obj_67@node_6508,84,floor_tile_obj_67
86,floor_tile_obj_68@node_6509,85,floor_tile_obj_68
87,floor_tile_obj_69@node_6510,86,floor_tile_obj_69
88,floor_tile_obj_70@node_6511,87,floor_tile_obj_70
89,floor_tile_obj_71@node_6512,88,floor_tile_obj_71
90,floor_tile_obj_72@node_6513,89,floor_tile_obj_72
91,floor_tile_obj_73@node_6514,90,floor_tile_obj_73
92,floor_tile_obj_74@node_6515,91,floor_tile_obj_74
93,floor_tile_obj_75@node_6516,92,floor_tile_obj_75
94,floor_tile_obj_76@node_6517,93,floor_tile_obj_76
95,floor_tile_obj_77@node_6518,94,floor_tile_obj_77
96,floor_tile_obj_78@node_6519,95,floor_tile_obj_78
97,floor_tile_obj_79@node_6520,96,floor_tile_obj_79
98,floor_tile_obj_80@node_6521,97,floor_tile_obj_80
99,floor_tile_obj_81@node_6522,98,floor_tile_obj_81
100,floor_tile_obj_82@node_6523,99,floor_tile_obj_82
101,floor_tile_obj_83@node_6524,100,floor_tile_obj_83
102,floor_tile_obj_84@node_6525,101,floor_tile_obj_84
103,floor_tile_obj_85@node_6527,102,floor_tile_obj_85
104,floor_tile_obj_86@node_6528,103,floor_tile_obj_86
105,floor_tile_obj_87@node_6529,104,floor_tile_obj_87
106,floor_tile_obj_88@node_6530,105,floor_tile_obj_88
107,floor_tile_obj_89@node_6531,106,floor_tile_obj_89
108,floor_tile_obj_90@node_6532,107,floor_tile_obj_90
109,floor_tile_obj_91@node_6533,108,floor_tile_obj_91
110,floor_tile_obj_92@node_6534,109,floor_tile_obj_92
111,floor_tile_obj_93@node_6535,110,floor_tile_obj_93
112,floor_tile_obj_94@node_6536,111,floor_tile_obj_94
113,floor_tile_obj_95@node_6537,112,floor_tile_obj_95
114,floor_tile_obj_96@node_6540,113,floor_tile_obj_96
115,floor_tile_obj_97@node_6541,114,floor_tile_obj_97
116,floor_tile_obj_98@node_6542,115,floor_tile_obj_98
117,floor_tile_obj_99@node_6543,116,floor_tile_obj_99
118,floor_tile_obj_100@node_6544,117,floor_tile_obj_100
119,floor_tile_obj_101@node_6545,118,floor_tile_obj_101
120,floor_tile_obj_102@node_6546,119,floor_tile_obj_102
121,floor_tile_obj_103@node_6547,120,floor_tile_obj_103
122,floor_tile_obj_104@node_6548,121,floor_tile_obj_104
123,floor_tile_obj_105@node_6549,122,floor_tile_obj_105
124,floor_tile_obj_106@node_6552,123,floor_tile_obj_106
125,floor_tile_obj_107@node_6554,124,floor_tile_obj_107
126,floor_tile_obj_108@node_6555,125,floor_tile_obj_108
127,floor_tile_obj_109@node_6556,126,floor_tile_obj_109
128,floor_tile_obj_110@node_6557,127,floor_tile_obj_110
129,floor_tile_obj_111@node_6558,128,floor_tile_obj_111
130,floor_tile_obj_112@node_6559,129,floor_tile_obj_112
131,floor_tile_obj_113@node_6560,130,floor_tile_obj_113
132,floor_tile_obj_114@node_6561,131,floor_tile_obj_114
133,floor_tile_obj_115@node_6566,132,floor_tile_obj_115
134,floor_tile_obj_116@node_6567,133,floor_tile_obj_116
135,floor_tile_obj_117@node_6568,134,floor_tile_obj_117
136,floor_tile_obj_118@node_6569,135,floor_tile_obj_118
137,floor_tile_obj_119@node_6570,136,floor_tile_obj_119
138,floor_tile_obj_120@node_6572,137,floor_tile_obj_120
139,floor_tile_obj_121@node_6579,138,floor_tile_obj_121
140,floor_tile_obj_122@node_6580,139,floor_tile_obj_122
141,floor_tile_obj_123@node_6581,140,floor_tile_obj_123
